=== RUN MATRIX (fixed h3) R6,R5:no_proj class10 e50 seeds10 ===
100%|██████████| 40/40 [00:03<00:00, 12.30it/s]
100%|██████████| 40/40 [00:03<00:00, 11.26it/s]
Epoch 46 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.46it/s]
  5%|▌         | 2/40 [00:00<00:02, 13.72it/s]
  5%|▌         | 2/40 [00:00<00:02, 13.72it/s]
  8%|▊         | 3/40 [00:00<00:02, 13.72it/s]
 10%|█         | 4/40 [00:00<00:02, 12.80it/s]
 10%|█         | 4/40 [00:00<00:02, 12.80it/s]
 12%|█▎        | 5/40 [00:00<00:02, 12.80it/s]
 15%|█▌        | 6/40 [00:00<00:02, 11.62it/s]
 15%|█▌        | 6/40 [00:00<00:02, 11.62it/s]
 18%|█▊        | 7/40 [00:00<00:02, 11.62it/s]
 20%|██        | 8/40 [00:00<00:02, 10.89it/s]
 20%|██        | 8/40 [00:00<00:02, 10.89it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.89it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.65it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.65it/s]
 28%|██▊       | 11/40 [00:00<00:02, 10.65it/s]
 30%|███       | 12/40 [00:01<00:02, 11.29it/s]
 30%|███       | 12/40 [00:01<00:02, 11.29it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.29it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.75it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.75it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.75it/s]
 40%|████      | 16/40 [00:01<00:02, 11.11it/s]
 40%|████      | 16/40 [00:01<00:02, 11.11it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.11it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.95it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.95it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.95it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.66it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.66it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.66it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.34it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.34it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.34it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.65it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.65it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.65it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.04it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.04it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.04it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.99it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.99it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.99it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.66it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.66it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.66it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.09it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.09it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.09it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.73it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.73it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.73it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.15it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.15it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.15it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.86it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.86it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.86it/s]
100%|██████████| 40/40 [00:03<00:00, 11.94it/s]
100%|██████████| 40/40 [00:03<00:00, 11.94it/s]
100%|██████████| 40/40 [00:03<00:00, 11.32it/s]
Epoch 47 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.04it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.86it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.86it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.86it/s]
 10%|█         | 4/40 [00:00<00:03, 10.82it/s]
 10%|█         | 4/40 [00:00<00:03, 10.82it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.82it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.77it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.77it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.77it/s]
 20%|██        | 8/40 [00:00<00:02, 12.23it/s]
 20%|██        | 8/40 [00:00<00:02, 12.23it/s]
 22%|██▎       | 9/40 [00:00<00:02, 12.23it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.42it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.42it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.42it/s]
 30%|███       | 12/40 [00:01<00:02, 10.90it/s]
 30%|███       | 12/40 [00:01<00:02, 10.90it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.90it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.82it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.82it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.82it/s]
 40%|████      | 16/40 [00:01<00:02, 10.54it/s]
 40%|████      | 16/40 [00:01<00:02, 10.54it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.54it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.83it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.83it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.83it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.74it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.74it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.74it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.07it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.07it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.07it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.90it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.90it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.90it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.72it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.72it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.72it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.78it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.78it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.78it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.89it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.89it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.89it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.25it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.25it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.25it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.11it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.11it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.11it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.72it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.72it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.72it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.14it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.14it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.14it/s]
100%|██████████| 40/40 [00:03<00:00, 12.34it/s]
100%|██████████| 40/40 [00:03<00:00, 12.34it/s]
100%|██████████| 40/40 [00:03<00:00, 11.28it/s]
Epoch 48 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.20it/s]
  5%|▌         | 2/40 [00:00<00:02, 14.35it/s]
  5%|▌         | 2/40 [00:00<00:02, 14.35it/s]
  8%|▊         | 3/40 [00:00<00:02, 14.35it/s]
 10%|█         | 4/40 [00:00<00:03, 11.86it/s]
 10%|█         | 4/40 [00:00<00:03, 11.86it/s]
 12%|█▎        | 5/40 [00:00<00:02, 11.86it/s]
 15%|█▌        | 6/40 [00:00<00:03, 11.00it/s]
 15%|█▌        | 6/40 [00:00<00:03, 11.00it/s]
 18%|█▊        | 7/40 [00:00<00:03, 11.00it/s]
 20%|██        | 8/40 [00:00<00:02, 10.89it/s]
 20%|██        | 8/40 [00:00<00:02, 10.89it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.89it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.60it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.60it/s]
 28%|██▊       | 11/40 [00:00<00:02, 10.60it/s]
 30%|███       | 12/40 [00:01<00:02, 11.90it/s]
 30%|███       | 12/40 [00:01<00:02, 11.90it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.90it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.43it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.43it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.43it/s]
 40%|████      | 16/40 [00:01<00:02, 10.96it/s]
 40%|████      | 16/40 [00:01<00:02, 10.96it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.96it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.84it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.84it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.84it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.56it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.56it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.14it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.14it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.14it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.58it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.58it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.58it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.05it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.05it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.05it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.73it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.73it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.73it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.88it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.88it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.88it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.75it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.75it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.75it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.16it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.16it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.16it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.01it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.01it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.01it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.70it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.70it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.70it/s]
100%|██████████| 40/40 [00:03<00:00, 11.55it/s]
100%|██████████| 40/40 [00:03<00:00, 11.55it/s]
100%|██████████| 40/40 [00:03<00:00, 11.24it/s]
Epoch 49 ended.
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
 10%|█         | 1/10 [00:00<00:01,  5.52it/s]
 10%|█         | 1/10 [00:00<00:01,  5.52it/s]
 20%|██        | 2/10 [00:00<00:01,  6.90it/s]
 20%|██        | 2/10 [00:00<00:01,  6.90it/s]
 30%|███       | 3/10 [00:00<00:00,  7.58it/s]
 30%|███       | 3/10 [00:00<00:00,  7.58it/s]
 40%|████      | 4/10 [00:00<00:00,  8.00it/s]
 40%|████      | 4/10 [00:00<00:00,  8.00it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.24it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.24it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.39it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.39it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.44it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.44it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.52it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.52it/s]
 90%|█████████ | 9/10 [00:01<00:00,  8.58it/s]
 90%|█████████ | 9/10 [00:01<00:00,  8.58it/s]
100%|██████████| 10/10 [00:01<00:00,  8.52it/s]
100%|██████████| 10/10 [00:01<00:00,  8.52it/s]
100%|██████████| 10/10 [00:01<00:00,  8.14it/s]
> Eval on experience 0 (Task 0) from test stream ended.
	ExperienceBWT/eval_phase/test_stream/Task000/Exp000 = -0.6630
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp000 = 0.6630
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000 = 0.0000
-- Starting eval on experience 1 (Task 0) from test stream --

0it [00:00, ?it/s]
 10%|█         | 1/10 [00:00<00:01,  8.49it/s]
 10%|█         | 1/10 [00:00<00:01,  8.49it/s]
 20%|██        | 2/10 [00:00<00:00,  8.45it/s]
 20%|██        | 2/10 [00:00<00:00,  8.45it/s]
 30%|███       | 3/10 [00:00<00:00,  8.58it/s]
 30%|███       | 3/10 [00:00<00:00,  8.58it/s]
 40%|████      | 4/10 [00:00<00:00,  8.62it/s]
 40%|████      | 4/10 [00:00<00:00,  8.62it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.56it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.56it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.62it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.62it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.65it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.65it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.58it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.58it/s]
 90%|█████████ | 9/10 [00:01<00:00,  8.57it/s]
 90%|█████████ | 9/10 [00:01<00:00,  8.57it/s]
100%|██████████| 10/10 [00:01<00:00,  8.62it/s]
100%|██████████| 10/10 [00:01<00:00,  8.62it/s]
100%|██████████| 10/10 [00:01<00:00,  8.59it/s]
> Eval on experience 1 (Task 0) from test stream ended.
	ExperienceBWT/eval_phase/test_stream/Task000/Exp001 = -0.7900
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp001 = 0.7900
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp001 = 0.0000
-- Starting eval on experience 2 (Task 0) from test stream --

0it [00:00, ?it/s]
 10%|█         | 1/10 [00:00<00:01,  8.24it/s]
 10%|█         | 1/10 [00:00<00:01,  8.24it/s]
 20%|██        | 2/10 [00:00<00:00,  8.38it/s]
 20%|██        | 2/10 [00:00<00:00,  8.38it/s]
 30%|███       | 3/10 [00:00<00:00,  8.54it/s]
 30%|███       | 3/10 [00:00<00:00,  8.54it/s]
 40%|████      | 4/10 [00:00<00:00,  8.60it/s]
 40%|████      | 4/10 [00:00<00:00,  8.60it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.64it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.64it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.51it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.51it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.59it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.59it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.60it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.60it/s]
 90%|█████████ | 9/10 [00:01<00:00,  8.62it/s]
 90%|█████████ | 9/10 [00:01<00:00,  8.62it/s]
100%|██████████| 10/10 [00:01<00:00,  8.65it/s]
100%|██████████| 10/10 [00:01<00:00,  8.65it/s]
100%|██████████| 10/10 [00:01<00:00,  8.58it/s]
> Eval on experience 2 (Task 0) from test stream ended.
	ExperienceBWT/eval_phase/test_stream/Task000/Exp002 = -0.8330
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp002 = 0.8330
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp002 = 0.0000
-- Starting eval on experience 3 (Task 0) from test stream --

0it [00:00, ?it/s]
 10%|█         | 1/10 [00:00<00:01,  8.51it/s]
 10%|█         | 1/10 [00:00<00:01,  8.51it/s]
 20%|██        | 2/10 [00:00<00:00,  8.47it/s]
 20%|██        | 2/10 [00:00<00:00,  8.47it/s]
 30%|███       | 3/10 [00:00<00:00,  8.58it/s]
 30%|███       | 3/10 [00:00<00:00,  8.58it/s]
 40%|████      | 4/10 [00:00<00:00,  8.46it/s]
 40%|████      | 4/10 [00:00<00:00,  8.46it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.43it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.43it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.44it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.44it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.53it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.53it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.41it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.41it/s]
 90%|█████████ | 9/10 [00:01<00:00,  7.39it/s]
 90%|█████████ | 9/10 [00:01<00:00,  7.39it/s]
100%|██████████| 10/10 [00:01<00:00,  7.75it/s]
100%|██████████| 10/10 [00:01<00:00,  7.75it/s]
100%|██████████| 10/10 [00:01<00:00,  8.11it/s]
> Eval on experience 3 (Task 0) from test stream ended.
	ExperienceBWT/eval_phase/test_stream/Task000/Exp003 = -0.8050
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp003 = 0.8050
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp003 = 0.0000
-- Starting eval on experience 4 (Task 0) from test stream --

0it [00:00, ?it/s]
 10%|█         | 1/10 [00:00<00:01,  8.25it/s]
 10%|█         | 1/10 [00:00<00:01,  8.25it/s]
 20%|██        | 2/10 [00:00<00:00,  8.54it/s]
 20%|██        | 2/10 [00:00<00:00,  8.54it/s]
 30%|███       | 3/10 [00:00<00:00,  8.49it/s]
 30%|███       | 3/10 [00:00<00:00,  8.49it/s]
 40%|████      | 4/10 [00:00<00:00,  8.59it/s]
 40%|████      | 4/10 [00:00<00:00,  8.59it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.48it/s]
 50%|█████     | 5/10 [00:00<00:00,  8.48it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.45it/s]
 60%|██████    | 6/10 [00:00<00:00,  8.45it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.52it/s]
 70%|███████   | 7/10 [00:00<00:00,  8.52it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.49it/s]
 80%|████████  | 8/10 [00:00<00:00,  8.49it/s]
 90%|█████████ | 9/10 [00:01<00:00,  8.54it/s]
 90%|█████████ | 9/10 [00:01<00:00,  8.54it/s]
100%|██████████| 10/10 [00:01<00:00,  8.51it/s]
100%|██████████| 10/10 [00:01<00:00,  8.51it/s]
100%|██████████| 10/10 [00:01<00:00,  8.50it/s]
> Eval on experience 4 (Task 0) from test stream ended.
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp004 = 0.8290
-- Starting eval on experience 5 (Task 0) from test stream --

0it [00:00, ?it/s]
 10%|█         | 1/10 [00:00<00:01,  8.48it/s]
 10%|█         | 1/10 [00:00<00:01,  8.48it/s]
 20%|██        | 2/10 [00:00<00:00,  8.61it/s]
 20%|██        | 2/10 [00:00<00:00,  8.61it/s]
 30%|███       | 3/10 [00:00<00:00,  8.53it/s]
 30%|███       | 3/10 [00:00<00:00,  8.53it/s]
 40%|████      | 4/10 [00:00<00:00,  8.61it/s]
